ID;Karış;Boy
1;18,67;95
2;18,27;97,2
3;18,84;114,75
4;18,89;116,1
5;18,29;116,1
6;18,87;117,45
7;18,92;118,8
8;18,75;118,8
9;18,35;118,8
10;18,33;120,15
11;18,9;120,15
12;18,92;120,15
13;19,38;121,125
14;19,19;121,125
15;19,8;121,125
16;19,51;121,125
17;18,45;121,5
18;18,3;121,5
19;18,73;121,5
20;18,24;121,5
21;19,82;122,55
22;19,27;122,55
23;19,56;122,55
24;18,55;122,85
25;19,56;123,975
26;19,3;123,975
27;19,73;123,975
28;19,15;123,975
29;18,67;124,2
30;18,74;124,2
31;18,56;124,2
32;19,78;125,4
33;19,93;125,4
34;19,18;125,4
35;18,47;125,55
36;19,11;126,825
37;18,85;126,9
38;18,88;126,9
39;18,28;126,9
40;18,54;126,9
41;20,22;127,5
42;20,43;127,5
43;18,81;128,25
44;18,85;128,25
45;18,77;128,25
46;19,83;128,25
47;19,22;128,25
48;19,55;128,25
49;19,53;128,25
50;19,93;128,25
51;19,92;128,25
52;18,64;128,25
53;19,64;128,25
54;20,58;129
55;20,54;129
56;20,66;129
57;20,72;129
58;20,59;129
59;18,24;129,6
60;19,28;129,675
61;19,38;129,675
62;19,99;129,675
63;19,36;129,675
64;20,38;130,5
65;20,83;130,5
66;20,11;130,5
67;20,84;130,5
68;20,98;130,5
69;20,46;130,5
70;19,61;131,1
71;19,97;131,1
72;20,82;132
73;20,62;132
74;20,58;132
75;20,96;132
76;18,47;132,3
77;18,35;132,3
78;18,65;132,3
79;19,48;132,525
80;19,21;132,525
81;19,48;132,525
82;19,87;132,525
83;19,29;132,525
84;19,76;132,525
85;19,65;132,525
86;20,1;133,5
87;20,54;133,5
88;20,71;133,5
89;20,18;133,5
90;20,16;133,5
91;20,56;133,5
92;18,87;133,65
93;18,29;133,65
94;18,31;133,65
95;21,78;133,875
96;21,59;133,875
97;21,94;133,875
98;21,99;133,875
99;21,57;133,875
100;21,75;133,875
101;21,16;133,875
102;19,22;133,95
103;19,54;133,95
104;19,11;133,95
105;19,56;133,95
106;19,89;133,95
107;19,44;133,95
108;18,73;135
109;20,34;135
110;18,33;135
111;20,78;135
112;18,46;135
113;18,26;135
114;20,92;135
115;20,12;135
116;18,77;135
117;20,58;135
118;19,81;135,375
119;19,53;135,375
120;19,79;135,375
121;19,5;135,375
122;21,38;135,45
123;18,39;136,35
124;18,54;136,35
125;20,92;136,5
126;19,83;136,8
127;19,59;136,8
128;19,53;136,8
129;19,22;136,8
130;21,3;137,025
131;21,47;137,025
132;21,55;137,025
133;21,9;137,025
134;21,84;137,025
135;21,71;137,025
136;18,29;137,7
137;18,94;137,7
138;18,6;137,7
139;18,95;137,7
140;20,84;138
141;20,36;138
142;20,62;138
143;20,93;138
144;19,76;138,225
145;19,45;138,225
146;18,51;139,05
147;18,93;139,05
148;18,34;139,05
149;18,58;139,05
150;18,44;139,05
151;20,46;139,5
152;20,81;139,5
153;20,89;139,5
154;20,63;139,5
155;19,15;139,65
156;19,69;139,65
157;19,51;139,65
158;21,73;140,175
159;21,5;140,175
160;21,73;140,175
161;22,13;140,25
162;22,21;140,25
163;18,37;140,4
164;20,5;141
165;20,47;141
166;20,41;141
167;20,31;141
168;20,47;141
169;20,37;141
170;20,69;141
171;20,79;141
172;20,8;141
173;19,55;141,075
174;19,22;141,075
175;19,98;141,075
176;19,76;141,075
177;19,45;141,075
178;18,96;141,75
179;21,75;141,75
180;21,12;141,75
181;21,92;141,75
182;21,88;141,75
183;18,69;141,75
184;18,84;141,75
185;21,34;141,75
186;22,12;141,9
187;20,9;142,5
188;20,4;142,5
189;20,22;142,5
190;19,92;142,5
191;19,79;142,5
192;20,25;142,5
193;18,68;143,1
194;18,98;143,1
195;18,95;143,1
196;18,92;143,1
197;18,96;143,1
198;21,71;143,325
199;21,38;143,325
200;21,78;143,325
201;21,78;143,325
202;22,92;143,55
203;22,18;143,55
204;22,91;143,55
205;19,68;143,925
206;19,4;143,925
207;19,93;143,925
208;19,25;143,925
209;20,8;144
210;20,57;144
211;18,51;144,45
212;21,38;144,9
213;21,23;144,9
214;21,34;144,9
215;21,45;144,9
216;21,13;144,9
217;22,34;145,2
218;22,19;145,2
219;22,51;145,2
220;22,9;145,2
221;19,58;145,35
222;19,38;145,35
223;20,99;145,5
224;20,25;145,5
225;20,67;145,5
226;18,72;145,8
227;18,23;145,8
228;18,22;146,1
229;21,2;146,475
230;21,64;146,475
231;21,2;146,475
232;23,92;146,625
233;19,32;146,775
234;19,52;146,775
235;22,43;146,85
236;22,14;146,85
237;20,87;147
238;20,83;147
239;20,55;147
240;20,51;147
241;20,52;147
242;20,47;147
243;20,17;147
244;20,7;147
245;20,54;147
246;18,91;147,15
247;18,43;147,15
248;18,72;147,15
249;18,67;147,15
250;18,3;147,15
251;18,83;147,45
252;21,36;148,05
253;21,45;148,05
254;21,97;148,05
255;21,88;148,05
256;21,18;148,05
257;21,76;148,05
258;21,1;148,05
259;21,6;148,05
260;21,6;148,05
261;21,1;148,05
262;21,25;148,05
263;19,58;148,2
264;19,43;148,2
265;19,21;148,2
266;23,73;148,35
267;23,19;148,35
268;23,93;148,35
269;23,48;148,35
270;23,19;148,35
271;22,91;148,5
272;18,52;148,5
273;22,35;148,5
274;22,99;148,5
275;18,35;148,5
276;18,94;148,5
277;22,93;148,5
278;22,78;148,5
279;20,74;148,5
280;20,57;148,5
281;20,17;148,5
282;22,71;148,5
283;18,83;148,5
284;18,78;148,5
285;18,26;148,5
286;18,82;148,8
287;19,47;149,625
288;21,19;149,625
289;19,88;149,625
290;21,26;149,625
291;19,95;149,625
292;21,7;149,625
293;21,26;149,625
294;19,79;149,625
295;18,96;149,85
296;18,34;149,85
297;20,79;150
298;20,94;150
299;20,51;150
300;20,24;150
301;23,55;150,075
302;23,56;150,075
303;23,21;150,075
304;23,59;150,075
305;23,86;150,075
306;18,2;150,15
307;19,98;151,05
308;19,86;151,05
309;19,95;151,05
310;19,3;151,05
311;21,74;151,2
312;18,43;151,2
313;18,35;151,2
314;21,2;151,2
315;21,7;151,2
316;21,77;151,2
317;18,77;151,2
318;21,44;151,2
319;20,95;151,5
320;20,41;151,5
321;20,94;151,5
322;18,83;151,5
323;22,25;151,8
324;23,75;151,8
325;23,33;151,8
326;23,14;151,8
327;23,53;151,8
328;22,35;151,8
329;23,78;151,8
330;23,75;151,8
331;19,57;152,475
332;19,76;152,475
333;19,79;152,475
334;19,46;152,475
335;18,92;152,55
336;21,4;152,775
337;24,3;153
338;24,65;153
339;20,55;153
340;24,42;153
341;22,73;153,45
342;22,74;153,45
343;22,54;153,45
344;22,44;153,45
345;23,37;153,525
346;23,51;153,525
347;23,1;153,525
348;23,41;153,525
349;23,68;153,525
350;18,91;153,9
351;19,8;153,9
352;18,5;153,9
353;18,62;153,9
354;19,16;153,9
355;19,44;153,9
356;18,43;153,9
357;19,5;153,9
358;18,32;153,9
359;18,2;154,2
360;21,29;154,35
361;20,13;154,5
362;20,59;154,5
363;20,95;154,5
364;20,37;154,5
365;20,76;154,5
366;20,54;154,5
367;24,61;154,8
368;24,53;154,8
369;24,35;154,8
370;24,74;154,8
371;22,21;155,1
372;22,88;155,1
373;22,79;155,1
374;18,48;155,25
375;18,24;155,25
376;18,41;155,25
377;23,52;155,25
378;18,84;155,25
379;23,18;155,25
380;18,23;155,25
381;19,16;155,325
382;19,51;155,325
383;19,63;155,325
384;18,6;155,55
385;21,21;155,925
386;21,37;155,925
387;21,55;155,925
388;21,6;155,925
389;20,35;156
390;20,47;156
391;20,56;156
392;20,24;156
393;20,3;156
394;24,52;156,6
395;24,31;156,6
396;24,91;156,6
397;19,17;156,75
398;22,46;156,75
399;22,92;156,75
400;19,23;156,75
401;22,48;156,75
402;19,11;156,75
403;19,32;156,75
404;22,22;156,75
405;22,62;156,75
406;23,13;156,975
407;23,58;156,975
408;23,56;156,975
409;21,95;157,5
410;21,74;157,5
411;21,24;157,5
412;19,68;158,175
413;19,67;158,175
414;19,6;158,175
415;19,17;158,175
416;19,73;158,175
417;22,15;158,4
418;22,84;158,4
419;24,11;158,4
420;24,4;158,4
421;24,67;158,4
422;24,14;158,4
423;22,87;158,4
424;24,8;158,4
425;23,79;158,7
426;23,21;158,7
427;23,21;158,7
428;23,38;158,7
429;23,97;158,7
430;20,14;159
431;20,95;159
432;20,82;159
433;20,6;159
434;20,58;159
435;20,99;159
436;20,51;159
437;21,9;159,075
438;21,26;159,075
439;25,44;159,375
440;25,1;159,375
441;25,83;159,375
442;25,7;159,375
443;19,1;159,6
444;19,14;159,6
445;19,11;159,6
446;22,31;160,05
447;22,91;160,05
448;22,27;160,05
449;22,25;160,05
450;24,59;160,2
451;24,3;160,2
452;24,14;160,2
453;24,48;160,2
454;24,18;160,2
455;23,46;160,425
456;23,93;160,425
457;23,73;160,425
458;23,44;160,425
459;23,94;160,425
460;23,44;160,425
461;23,9;160,425
462;23,44;160,425
463;20,99;160,5
464;20,42;160,5
465;21,39;160,65
466;21,38;160,65
467;21,61;160,65
468;21,69;160,65
469;19,92;161,025
470;19,2;161,1
471;25,47;161,25
472;25,12;161,25
473;25,74;161,25
474;25,39;161,25
475;22,47;161,7
476;22,56;161,7
477;24,12;162
478;24,46;162
479;20,14;162
480;20,81;162
481;23,59;162,15
482;21,54;162,225
483;21,75;162,225
484;21,63;162,225
485;18,1;162,3
486;19,92;162,45
