Karış;Boy
18,67;95
18,27;97,2
18,84;114,75
18,89;116,1
18,29;116,1
18,87;117,45
18,92;118,8
18,75;118,8
18,35;118,8
18,33;120,15
18,9;120,15
18,92;120,15
19,38;121,125
19,19;121,125
19,8;121,125
19,51;121,125
18,45;121,5
18,3;121,5
18,73;121,5
18,24;121,5
19,82;122,55
19,27;122,55
19,56;122,55
18,55;122,85
19,56;123,975
19,3;123,975
19,73;123,975
19,15;123,975
18,67;124,2
18,74;124,2
18,56;124,2
19,78;125,4
19,93;125,4
19,18;125,4
18,47;125,55
19,11;126,825
18,85;126,9
18,88;126,9
18,28;126,9
18,54;126,9
20,22;127,5
20,43;127,5
18,81;128,25
18,85;128,25
18,77;128,25
19,83;128,25
19,22;128,25
19,55;128,25
19,53;128,25
19,93;128,25
19,92;128,25
18,64;128,25
19,64;128,25
20,58;129
20,54;129
20,66;129
20,72;129
20,59;129
18,24;129,6
19,28;129,675
19,38;129,675
19,99;129,675
19,36;129,675
20,38;130,5
20,83;130,5
20,11;130,5
20,84;130,5
20,98;130,5
20,46;130,5
19,61;131,1
19,97;131,1
20,82;132
20,62;132
20,58;132
20,96;132
18,47;132,3
18,35;132,3
18,65;132,3
19,48;132,525
19,21;132,525
19,48;132,525
19,87;132,525
19,29;132,525
19,76;132,525
19,65;132,525
20,1;133,5
20,54;133,5
20,71;133,5
20,18;133,5
20,16;133,5
20,56;133,5
18,87;133,65
18,29;133,65
18,31;133,65
21,78;133,875
21,59;133,875
21,94;133,875
21,99;133,875
21,57;133,875
21,75;133,875
21,16;133,875
19,22;133,95
19,54;133,95
19,11;133,95
19,56;133,95
19,89;133,95
19,44;133,95
18,73;135
20,34;135
18,33;135
20,78;135
18,46;135
18,26;135
20,92;135
20,12;135
18,77;135
20,58;135
19,81;135,375
19,53;135,375
19,79;135,375
19,5;135,375
21,38;135,45
18,39;136,35
18,54;136,35
20,92;136,5
19,83;136,8
19,59;136,8
19,53;136,8
19,22;136,8
21,3;137,025
21,47;137,025
21,55;137,025
21,9;137,025
21,84;137,025
21,71;137,025
18,29;137,7
18,94;137,7
18,6;137,7
18,95;137,7
20,84;138
20,36;138
20,62;138
20,93;138
19,76;138,225
19,45;138,225
18,51;139,05
18,93;139,05
18,34;139,05
18,58;139,05
18,44;139,05
20,46;139,5
20,81;139,5
20,89;139,5
20,63;139,5
19,15;139,65
19,69;139,65
19,51;139,65
21,73;140,175
21,5;140,175
21,73;140,175
22,13;140,25
22,21;140,25
18,37;140,4
20,5;141
20,47;141
20,41;141
20,31;141
20,47;141
20,37;141
20,69;141
20,79;141
20,8;141
19,55;141,075
19,22;141,075
19,98;141,075
19,76;141,075
19,45;141,075
18,96;141,75
21,75;141,75
21,12;141,75
21,92;141,75
21,88;141,75
18,69;141,75
18,84;141,75
21,34;141,75
22,12;141,9
20,9;142,5
20,4;142,5
20,22;142,5
19,92;142,5
19,79;142,5
20,25;142,5
18,68;143,1
18,98;143,1
18,95;143,1
18,92;143,1
18,96;143,1
21,71;143,325
21,38;143,325
21,78;143,325
21,78;143,325
22,92;143,55
22,18;143,55
22,91;143,55
19,68;143,925
19,4;143,925
19,93;143,925
19,25;143,925
20,8;144
20,57;144
18,51;144,45
21,38;144,9
21,23;144,9
21,34;144,9
21,45;144,9
21,13;144,9
22,34;145,2
22,19;145,2
22,51;145,2
22,9;145,2
19,58;145,35
19,38;145,35
20,99;145,5
20,25;145,5
20,67;145,5
18,72;145,8
18,23;145,8
18,22;146,1
21,2;146,475
21,64;146,475
21,2;146,475
23,92;146,625
19,32;146,775
19,52;146,775
22,43;146,85
22,14;146,85
20,87;147
20,83;147
20,55;147
20,51;147
20,52;147
20,47;147
20,17;147
20,7;147
20,54;147
18,91;147,15
18,43;147,15
18,72;147,15
18,67;147,15
18,3;147,15
18,83;147,45
21,36;148,05
21,45;148,05
21,97;148,05
21,88;148,05
21,18;148,05
21,76;148,05
21,1;148,05
21,6;148,05
21,6;148,05
21,1;148,05
21,25;148,05
19,58;148,2
19,43;148,2
19,21;148,2
23,73;148,35
23,19;148,35
23,93;148,35
23,48;148,35
23,19;148,35
22,91;148,5
18,52;148,5
22,35;148,5
22,99;148,5
18,35;148,5
18,94;148,5
22,93;148,5
22,78;148,5
20,74;148,5
20,57;148,5
20,17;148,5
22,71;148,5
18,83;148,5
18,78;148,5
18,26;148,5
18,82;148,8
19,47;149,625
21,19;149,625
19,88;149,625
21,26;149,625
19,95;149,625
21,7;149,625
21,26;149,625
19,79;149,625
18,96;149,85
18,34;149,85
20,79;150
20,94;150
20,51;150
20,24;150
23,55;150,075
23,56;150,075
23,21;150,075
23,59;150,075
23,86;150,075
18,2;150,15
19,98;151,05
19,86;151,05
19,95;151,05
19,3;151,05
21,74;151,2
18,43;151,2
18,35;151,2
21,2;151,2
21,7;151,2
21,77;151,2
18,77;151,2
21,44;151,2
20,95;151,5
20,41;151,5
20,94;151,5
18,83;151,5
22,25;151,8
23,75;151,8
23,33;151,8
