id,name,beer_type_id
256,"Charlevoix Vache Folle Imperial",3
201,"St Ambroise Oatmeal Stout",3
118,"Thwaites Smooth",11
503,"Golden Road Berliner Weisse",4
52,Warsteiner,1
41,Kozel,1
74,Krusovice,1
155,"De Koninck",2
128,"Corona Extra",1
179,"Hackathon Brand",1
125,"Thwaites 13 Guns",6
507,"Temp Keg",8
127,"Nutty Black",11
80,"Märkischer Landmann ",1
45,"Goldstar UF",1
131,"Super Bock",1
361,Pedigree,7
887,"Kentucky Peach Wheat",4
276,"Boreale Blonde",7
614,"Holsten Vier",8
129,Beck's,1
506,Hefeweizen,4
497,"Golden Road Saison Pamplemousse",2
6285,"Silverton Ice Pick Ale",6
133,Somersby,5
1787,"Punkuccino -  TO DELETE",2
188,"Stanley Park",2
2,Carlsberg,1
191,"Rickard's Red",1
828,"Archibald Chipie",2
1653,"Orchard Pig Reveller",5
195,"Slow Boat Red Ale",9
6799,"Grimm Secret Track",8
44,"Stella Artois",1
385,"April Fool",11
3543,"Lovedale Lager",1
187,"Original 16",2
413,"Ninkasi Total Domination IPA",6
1,Tuborg,1
438,"Glutenberg Blanche",4
321,"Michel Jodoin - Dore",5
1766,"10 Barrel Cerveza Negra",1
51,"Krombacher Pils",8
6798,"Night Shift Morph Batch #57",6
3609,"Ushers 1824",2
702,"Rodenbach Classic",2
2684,"Loup Rouge (Chenal aux Corbeaux)",6
148,"Pawtucket Patriot",8
703,"Tripel Karmeliet",2
827,"BOB Pale Ale",2
4672,"Oranjeboom 14 Ultra Strong",1
1128,"Evil Cousin",6
13982,"Foreign Objects Willful Delusion of False Percepti",2
79,Radeberger,1
4645,"10 Barrel Class Act",6
78,"Berliner Pilsner",1
386,"A To The K Oatmeal",2
1718,"Elysian  Saison Elysée",2
24,"Jem's Dark Lager",1
5062,"Refined Fool Suburban Menace",2
5083,"Mr Banks Red Ale",2
327,"Cette Sorte-La ",7
5229,"Truman's pale ale",2
5110,"Devils Backbone Peach Wit",4
553,Redbridge,1
5910,"Uinta Hop Nosh Tangerine IPA",6
5896,"Elysian Super Loser",2
1412,"Schremser Hausbier",1
1238,"Attache Ta Tuque",8
558,"Spaten Munchner Hell",1
5236,"Boreale Pilsner des Mers",1
5223,"Tuborg Julebryg",1
554,"River Horse",2
178,Grimbergen,1
5244,"Rebellion IPA",6
5155,"Hurry Hard Amber Lager",1
5074,"Russell White Rabbit Lemon Raspberry Radler",8
383,"Affligem De Printemps",2
5053,"Devils BackboneReillys Red Ale",2
5232,"Marston's Old Empire",6
5915,"Whitewater farmers daughter",7
5924,"Big Hand Appaloosa",6
325,"Canadian 67",1
5069,"Mill St. Madawaska Maple Ale",9
5055,"ElysianBete Blanche",8
498,"Golden Road Right Said Red",2
5897,"Brown van kolsch",2
4744,"Brains Craft Brewery Atomic Blonde",7
4734,"Kensington Baldwin Fish Eye",2
4729,"Nickle Brook General",8
5084,"Nail Oatmeal Stout",3
5071,"Moody Lusty Chocolate Oatmeal Stout",3
5572,"GRB Saison Citron",8
5217,"MS Stout",3
4877,"Sierra Nevada Sidecar Orange Pale Ale",2
4819,"Otter Amber",8
4709,"Okanagan Ginger Apple Cider",5
4818,"Fuller's Damson Porter",3
9616,"BBC Bourbon Barrel Stout",3
5239,"Collective Arts Lunch Money",2
8454,"Steam Whistle Pilsner",1
8453,"Mayflower Seasonal",6
17,Lowenbrau,1
5225,"BraufactuM Progusta",6
4896,"MacKinnon Brothers Absinthe Wheat",4
1634,BapBap,8
